,Player ID,Batting Score,Bowling Score,Final Keeper Score,Final Fielding Score,Allround Score,Batsmen Score,Bowler Score,Allrounder Score,Keeper Score
0,26184,58.40972222222223,49.26874416798877,0.0,0.0,53.8392331951055,52.56875000000001,46.80530695958933,43.071386556084406,17.522916666666667
1,26421,69.67179487179487,74.83531952639902,2.2533333333333334,25.54,72.25355719909695,65.25861538461538,72.37055355007907,62.910845759277564,22.478871794871793
2,26806,66.73503726893262,0.0,0.0,0.0,33.36751863446631,60.061533542039356,0.0,26.69401490757305,20.020511180679783
3,26829,0.0,61.005291005291014,0.0,0.0,30.502645502645507,0.0,57.95502645502646,24.402116402116405,0.0
4,27223,58.953397435897436,33.37830687830687,0.0,0.0,46.16585215710215,53.05805769230769,31.70939153439153,36.932681725681725,17.68601923076923
5,28081,90.10280021565737,0.0,72.10666666666667,30.0,45.051400107828684,84.09252019409163,1.5,42.04112008626295,77.50550673136388
6,28114,74.58104838709679,0.0,0.0,0.0,37.29052419354839,67.12294354838711,0.0,29.832419354838716,22.374314516129036
7,28235,99.16,0.0,3.773333333333333,43.58,49.58,93.602,2.179,48.38,32.38933333333333
8,28763,84.79068889622538,0.0,4.066666666666666,33.7,42.39534444811269,79.68162000660284,1.6850000000000003,40.65627555849015,28.28387333553428
9,29264,65.79538461538462,57.92562460459283,3.453333333333333,25.340000000000003,61.86050460998872,61.74984615384616,56.29634337436318,54.55640368799098,22.155948717948718
10,29976,0.0,43.90839452128448,6.666666666666666,32.8,21.95419726064224,3.28,43.352974795220256,24.12335780851379,4.666666666666666
11,30045,84.075,0.0,24.580000000000002,45.4,42.0375,80.20750000000001,2.27,42.71,42.4285
12,30049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,30102,54.59326923076923,55.603242687590196,1.56,9.82,55.09825595917971,50.11594230769231,53.31408055321069,46.04260476734377,17.469980769230766
14,30288,0.0,50.16666666666667,0.0,0.0,25.083333333333336,0.0,47.65833333333334,20.06666666666667,0.0
15,30732,12.047653846153846,55.744328327262714,1.3333333333333335,7.4,33.89599108670828,11.582888461538461,53.327111910899575,28.596792869366624,4.547629487179487
16,31034,64.08396086369771,0.0,13.333333333333332,31.4,32.041980431848856,60.81556477732794,1.57,31.913584345479087,28.558521592442645
17,31107,0.0,64.57142857142857,1.3333333333333335,7.4,32.285714285714285,0.7400000000000001,61.71285714285713,27.30857142857143,0.9333333333333333
18,31820,45.206446886446884,65.5797463406713,1.9733333333333336,14.479999999999999,55.393096613559095,42.1338021978022,63.024759023637735,47.21047729084728,14.943267399267398
19,32102,40.20538461538462,0.0,0.0,0.0,20.10269230769231,36.18484615384616,0.0,16.082153846153847,12.061615384615385
20,32130,0.0,62.85714285714286,2.213333333333334,11.360000000000001,31.42857142857143,1.1360000000000001,60.28228571428571,27.414857142857144,1.5493333333333337
21,32242,65.81153846153846,0.0,6.966666666666666,30.0,32.90576923076923,62.230384615384615,1.5,32.324615384615385,24.620128205128204
22,32498,72.47,47.47412299756848,5.453333333333333,37.14,59.97206149878424,68.937,46.957416847690055,55.405649199027394,25.558333333333334
23,32685,68.26442576028623,63.41356170064192,1.1466666666666665,7.959999999999999,65.83899373046407,62.23398318425761,60.64088361560982,54.26319498437125,21.281994394752534
24,32965,0.0,55.44518272425249,0.0,0.0,27.722591362126245,0.0,52.672923588039865,22.178073089700998,0.0
25,32966,0.0,43.944949474174926,3.7999999999999994,19.9,21.972474737087463,1.99,42.742702000466174,21.55797978966997,2.6599999999999993
26,33141,48.150885225885226,0.0,8.88,35.6,24.075442612942613,46.8957967032967,1.7800000000000002,26.380354090354093,20.661265567765568
27,33335,96.59138110072689,0.0,7.173333333333334,88.8,48.295690550363446,95.8122429906542,4.44,56.39655244029076,33.9987476635514
28,34102,100.0,0.0,5.4399999999999995,94.47999999999999,50.0,99.448,4.723999999999999,58.896,33.808
29,34274,71.25,41.63717888961838,2.96,16.119999999999997,56.44358944480919,65.737,40.36131994513746,48.378871555847354,23.447
30,35263,78.429,0.0,1.48,9.459999999999999,39.2145,71.5321,0.473,33.263600000000004,24.564700000000002
31,35280,0.0,64.28571428571428,2.96,16.119999999999997,32.14285714285714,1.6119999999999999,61.87742857142856,28.938285714285712,2.072
32,35320,52.355,60.285714285714285,13.333333333333332,31.4,56.32035714285714,50.259499999999996,58.841428571428565,51.336285714285715,25.03983333333333
33,35565,32.54826923076923,0.0,8.88,32.8,16.274134615384614,32.573442307692304,1.64,19.57930769230769,15.98048076923077
34,35582,74.1903107300999,0.0,2.5133333333333336,11.360000000000001,37.09515536504995,67.9072796570899,0.5680000000000001,31.948124292039957,24.016426552363303
35,35731,0.0,55.313738405843665,1.48,8.059999999999999,27.656869202921833,0.8059999999999999,52.95105148555148,23.737495362337466,1.036
36,36084,93.7125,0.0,2.8,29.4,46.85625,87.28125,1.47,43.36500000000001,30.07375
37,227712,46.603065268065265,61.30322128851541,1.48,8.059999999999999,53.95314327829034,42.74875874125874,58.641060224089635,44.774514622632275,15.016919580419579
38,234675,73.947662601626,68.26684068837297,6.373333333333334,81.88,71.10725164499948,74.74089634146341,68.94749865395431,73.26180131599959,26.645632113821133
39,236779,47.84410256410257,38.36208483146147,3.7999999999999994,22.699999999999996,43.10309369778202,45.32969230769231,37.578980589888396,39.022474958225615,17.01323076923077
40,237095,67.10794773175542,0.0,4.44,24.18,33.55397386587771,62.81515295857987,1.209,31.67917909270217,23.240384319526626
41,253802,97.08691499522445,0.0,5.8,96.1,48.54345749761222,96.988223495702,4.805,58.05476599808978,33.186074498567336
42,272994,0.0,58.79292267365662,0.0,0.0,29.39646133682831,0.0,55.853276539973784,23.51716906946265,0.0
43,277916,66.21756837606839,0.0,10.666666666666668,52.4,33.10878418803419,64.83581153846154,2.62,36.96702735042736,27.331937179487184
44,277955,0.0,60.85714285714286,0.0,0.0,30.42857142857143,0.0,57.81428571428572,24.342857142857145,0.0
45,290630,77.69218608730245,0.0,3.0666666666666673,26.4,38.84609304365122,72.5629674785722,1.32,36.35687443492098,25.4543224928574
46,290632,0.0,37.141774891774894,0.0,0.0,18.570887445887447,0.0,35.28468614718615,14.856709956709958,0.0
47,290716,69.26767591424968,0.0,1.48,8.059999999999999,34.63383795712484,63.14690832282471,0.40299999999999997,29.319070365699872,21.816302774274906
48,290727,0.0,38.26190476190476,20.0,32.8,19.13095238095238,3.28,37.98880952380952,21.864761904761902,14.0
49,317784,0.0,0.0,13.333333333333332,31.4,0.0,3.14,1.57,6.28,9.333333333333332
50,323131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,326016,23.980423076923074,80.07244012269138,2.32,31.439999999999998,52.026431599807225,24.726380769230765,77.6408181165568,47.90914527984579,8.818126923076923
52,326017,0.0,55.58986175115207,0.0,0.0,27.794930875576036,0.0,52.81036866359447,22.23594470046083,0.0
53,376116,57.20189976689977,55.04425010384383,4.44,24.18,56.123074935371804,53.8997097902098,53.50103759865164,49.73445994829744,20.26856993006993
54,378496,23.292499999999997,45.702380952380956,0.0,0.0,34.49744047619048,20.96325,43.41726190476191,27.597952380952382,6.987749999999999
55,390481,66.2265,58.30150933260103,2.7733333333333334,19.48,62.264004666300515,61.55185,56.36043386597097,53.707203733040416,21.809283333333333
56,390484,0.0,58.11477869467367,4.0,22.2,29.057389347336834,2.22,56.31903975993998,27.68591147786947,2.8
57,398506,73.03462938402593,0.0,4.44,21.38,36.51731469201297,67.86916644562335,1.069,33.489851753610374,25.01838881520778
58,422108,99.98160412067696,0.0,6.956666666666667,46.879999999999995,49.99080206033848,94.67144370860927,2.344,49.36864164827079,34.86414790286975
59,425943,86.7625,0.0,23.06666666666667,44.0,43.38125,82.48625000000001,2.2,43.50500000000001,42.17541666666666
60,430246,13.125,76.90371130233527,2.36,30.22,45.014355651167634,14.8345,74.5695257372185,42.055484520934115,5.5895
61,438362,0.0,29.285167141817944,0.0,0.0,14.642583570908972,0.0,27.820908784727045,11.714066856727179,0.0
62,446507,100.0,0.0,8.026666666666667,100.0,50.0,100.0,5.0,60.0,35.61866666666667
63,446763,71.7325,0.0,8.0,34.2,35.86625,67.97925000000001,1.7100000000000002,35.533,27.119749999999996
64,447261,75.6625,66.93501021613092,1.0666666666666669,7.6,71.29875510806545,68.85625,63.96825970532437,58.55900408645237,23.445416666666663
65,471342,74.2394623655914,46.46834185962267,5.613333333333333,36.46,60.35390211260703,70.46151612903226,45.96792476664153,55.57512169008563,26.20117204301075
66,475281,74.2625,61.38024850321684,3.88,27.259999999999998,67.82137425160842,69.56225,59.674236078056,59.709099401286736,24.99475
67,477021,76.2625,42.02596325451543,2.96,16.119999999999997,59.14423162725772,70.24825,40.73066509178965,50.53938530180617,24.95075
68,481896,41.32115384615385,55.99831284219626,0.5333333333333334,3.8,48.65973334417505,37.56903846153847,53.388397200086445,39.68778667534004,12.769679487179488
69,497121,79.6,0.0,7.613333333333333,46.8,39.8,76.32,2.34,41.2,29.209333333333333
70,530773,0.0,59.17460317460318,20.0,32.8,29.58730158730159,3.28,57.855873015873016,30.22984126984127,14.0
71,537119,0.0,47.99384527029714,1.6666666666666665,8.9,23.99692263514857,0.8900000000000001,46.039153006782286,20.97753810811886,1.1666666666666665
72,537126,0.0,61.714285714285715,0.0,0.0,30.857142857142858,0.0,58.628571428571426,24.685714285714287,0.0
73,554691,72.20949999999999,76.31952010657486,4.76,56.42,74.26451005328742,70.63054999999999,75.3245441012461,70.69560804262994,24.994849999999996
74,559235,35.01214604236343,84.71428571428572,4.093333333333333,35.22,59.86321587832458,35.03293143812709,82.23957142857142,54.934572702659665,13.368977146042361
75,592735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,604527,19.006730769230767,0.0,0.0,0.0,9.503365384615384,17.10605769230769,0.0,7.602692307692307,5.70201923076923
77,625371,97.5,70.30878152347185,6.36,98.62,83.90439076173593,97.612,71.72434244729826,86.84751260938874,33.702
78,625383,36.24748717948718,80.0,1.7333333333333336,20.4,58.12374358974359,34.66273846153846,77.02,50.578994871794876,12.087579487179486
79,642519,91.35072463768115,0.0,4.346666666666667,41.959999999999994,45.67536231884058,86.41165217391304,2.098,44.93228985507247,30.44788405797101
80,694211,66.1375,56.32294648216841,6.106666666666667,42.879999999999995,61.230223241084204,63.81175,55.65079915805999,57.560178592867366,24.115916666666664
81,700167,0.0,63.18981018981019,4.0,22.2,31.594905094905094,2.22,61.14031968031968,29.71592407592408,2.8
82,714451,83.43348242310107,46.700222959194306,5.4799999999999995,44.26,65.06685269114769,79.51613418079097,46.57821181123459,60.905482152918154,28.86604472693032
83,719715,66.94726923076922,68.22901163400063,4.773333333333333,48.08,67.58814043238493,65.0605423076923,67.22156105230059,63.68651234590795,23.4255141025641
84,720471,86.65076923076924,0.0,13.330000000000002,35.6,43.32538461538462,81.54569230769232,1.7800000000000002,41.7803076923077,35.326230769230776
85,721867,67.674,0.0,8.07,26.639999999999997,33.837,63.570600000000006,1.3319999999999999,32.397600000000004,25.951200000000004
86,723105,83.325,0.0,9.28,62.199999999999996,41.6625,81.2125,3.11,45.77,31.493499999999997
87,802575,0.0,59.965879265091864,0.0,0.0,29.982939632545932,0.0,56.96758530183727,23.986351706036746,0.0
88,822553,0.0,49.474211862858155,13.333333333333332,32.8,24.737105931429078,3.28,48.640501269715244,26.34968474514326,9.333333333333332
89,851403,76.6625,0.0,5.92,32.239999999999995,38.33125,72.22025000000001,1.6119999999999999,37.113,27.14275
90,917159,0.0,49.103896103896105,0.0,0.0,24.551948051948052,0.0,46.6487012987013,19.641558441558445,0.0
91,926851,52.13942307692308,57.457477741396815,1.56,9.82,54.79845040915995,47.90748076923077,55.07560385432697,45.80276032732796,16.733826923076922
92,931581,88.98052315963608,0.0,34.336666666666666,32.8,44.49026157981804,83.36247084367247,1.64,42.15220926385444,50.72982361455749
93,940973,37.8720695970696,49.46805604794645,5.0,30.9,43.67006282250802,37.17486263736264,48.539653245549125,41.11605025800642,14.86162087912088
94,942645,0.0,47.44279429090446,2.96,18.919999999999998,23.72139714545223,1.892,46.01665457635923,22.761117716361785,2.072
95,1048739,0.0,60.03174603174603,13.333333333333332,34.2,30.015873015873016,3.4200000000000004,58.740158730158726,30.852698412698413,9.333333333333332
96,1060380,84.9125,0.0,6.666666666666666,45.4,42.45625,80.96125,2.27,43.044999999999995,30.140416666666667
97,1064812,52.13942307692308,55.72037622661608,6.666666666666666,34.2,53.92989965176958,50.345480769230775,54.64435741528528,49.983919721415674,20.30849358974359
98,1070168,0.0,0.0,13.333333333333332,31.4,0.0,3.14,1.57,6.28,9.333333333333332
99,1070173,83.725,0.0,3.1733333333333333,21.279999999999998,41.8625,77.48049999999999,1.0639999999999998,37.746,27.33883333333333
100,1070183,82.6875,0.0,5.4799999999999995,34.459999999999994,41.34375,77.86475,1.7229999999999999,39.967,28.642249999999997
101,1079434,70.453,0.0,8.88,38.4,35.2265,67.24770000000001,1.92,35.861200000000004,27.3519
102,1079470,67.1875,0.0,6.666666666666666,31.4,33.59375,63.60875,1.57,33.155,24.822916666666664
103,1079848,66.55000000000001,56.93166287015946,6.666666666666666,34.2,61.740831435079734,63.31500000000001,55.79507972665148,56.232665148063795,24.631666666666668
104,1081442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,1108375,4.257115384615384,74.35734635734636,2.213333333333334,14.16,39.307230870980874,5.247403846153846,71.34747903947904,34.2777846967847,2.8264679487179487
106,1119026,54.10280026990553,0.0,0.0,0.0,27.051400134952765,48.69252024291498,0.0,21.641120107962212,16.230840080971657
107,1125976,59.49061809317443,76.10977080820265,3.3733333333333335,37.58,67.80019445068854,57.299556283856994,74.18328226779252,61.75615556055083,20.208518761285664
108,1131754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,1151278,86.5375,0.0,8.693333333333333,51.0,43.26875,82.98374999999999,2.5500000000000003,44.815000000000005,32.04658333333333
110,1151288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,1159711,0.0,57.99203324622532,0.0,0.0,28.99601662311266,0.0,55.09243158391405,23.196813298490127,0.0
112,1170265,85.8625,0.0,9.600000000000001,55.2,42.93125,82.79625,2.7600000000000002,45.385,32.47875
113,1175441,61.9675,77.42857142857143,4.76,42.42,69.69803571428571,60.01275,75.67814285714284,64.24242857142856,21.922250000000002
114,1175488,29.278119658119657,0.0,18.21666666666667,34.2,14.639059829059828,29.770307692307693,1.7100000000000002,18.551247863247863,21.535102564102566
115,1175496,76.625,54.63378163768636,6.666666666666666,32.8,65.62939081884318,72.2425,53.54209255580204,59.06351265507455,27.65416666666667
116,1246528,0.0,53.42213621977703,3.333333333333333,17.8,26.711068109888515,1.7800000000000002,51.64102940878818,24.92885448791081,2.333333333333333
117,1292563,0.0,59.48957735704724,0.0,0.0,29.74478867852362,0.0,56.51509848919488,23.795830942818895,0.0
118,1312645,0.0,57.06926406926407,13.333333333333332,31.4,28.534632034632036,3.14,55.785800865800866,29.10770562770563,9.333333333333332
